City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,petropavlovsk-kamchatsky,53.0452,158.6483,279.51,88,75,2.24,RU,1697574926
1,at taj,24.2049,23.2857,294.25,30,0,4.73,LY,1697574926
2,hilo,19.7297,-155.09,301.62,73,75,4.12,US,1697574850
3,waitangi,-43.9535,-176.5597,284.72,76,8,1.79,NZ,1697574927
4,vila franca do campo,37.7167,-25.4333,294.2,99,80,5.26,PT,1697574927
5,nouadhibou,20.931,-17.0347,298.14,73,4,7.2,MR,1697574927
6,usinsk,65.9939,57.5281,275.41,99,100,7.15,RU,1697574928
7,edinburgh of the seven seas,-37.0676,-12.3116,285.78,74,100,4.91,SH,1697574928
8,gizo,-8.103,156.8419,300.83,80,95,2.11,SB,1697574929
9,talitsa,56.8804,60.0213,282.45,71,69,5.55,RU,1697574929
10,yellowknife,62.456,-114.3525,274.44,100,100,1.54,CA,1697574700
11,new castle,41.0037,-80.347,284.42,77,100,2.06,US,1697574786
12,punta arenas,-53.15,-70.9167,283.21,66,75,10.8,CL,1697574730
13,fuling,29.7022,107.3919,293.72,73,56,1.61,CN,1697574931
14,at-bashi,41.1702,75.8106,279.15,60,96,3.02,KG,1697574931
15,ilulissat,69.2167,-51.1,257.16,72,20,2.06,GL,1697574744
16,puerto aysen,-45.4,-72.7,287.46,83,99,0.65,CL,1697574932
17,blackmans bay,-43.0167,147.3167,280.66,78,46,1.47,AU,1697574932
18,puerto ayora,-0.7393,-90.3518,304.13,87,98,2.68,EC,1697574933
19,udachny,66.4167,112.4,263.67,93,87,5.34,RU,1697574933
20,bredasdorp,-34.5322,20.0403,288.77,86,0,1.62,ZA,1697574651
21,huayin,34.5675,110.0921,287.74,70,48,1.72,CN,1697574934
22,sitka,57.0531,-135.33,286.09,54,100,8.75,US,1697574934
23,mata-utu,-13.2816,-176.1745,300.31,79,98,9.28,WF,1697574935
24,port-aux-francais,-49.35,70.2167,275.31,74,97,7.62,TF,1697574935
25,bethel,41.3712,-73.414,290.38,65,75,2.57,US,1697574936
26,tympaki,35.0729,24.7685,292.72,86,12,0.45,GR,1697574936
27,iskateley,67.6803,53.1512,274.27,89,100,4.02,RU,1697574732
28,al ghayzah,16.2079,52.176,299.12,78,23,2.87,YE,1697574937
29,grytviken,-54.2811,-36.5092,274.26,78,59,5.28,GS,1697574938
30,sisimiut,66.9395,-53.6735,266.58,87,83,2.85,GL,1697574938
31,adamstown,-25.066,-130.1015,295.48,86,100,4.36,PN,1697574939
32,longyearbyen,78.2186,15.6401,268.06,63,75,4.63,SJ,1697574877
33,port elizabeth,-33.918,25.5701,290.31,93,0,3.6,ZA,1697574939
34,ola,59.5833,151.2833,271.16,58,0,5.88,RU,1697574940
35,kirakira,-10.4544,161.9205,299.99,78,100,2.02,SB,1697574940
36,atafu village,-8.5421,-172.5159,301.54,74,98,4.21,TK,1697574941
37,puerto natales,-51.7236,-72.4875,285.4,54,75,9.26,CL,1697574941
38,san antonio de pale,-1.4014,5.6325,298.66,79,32,2.56,GQ,1697574941
39,college,64.8569,-147.8028,275.12,83,75,1.54,US,1697574942
40,vilyuchinsk,52.9306,158.4028,280.33,85,98,1.37,RU,1697574942
41,iqaluit,63.7506,-68.5145,272.0,58,100,2.06,CA,1697574942
42,alofi,-19.0595,-169.9187,297.09,64,75,9.77,NU,1697574943
43,nema,57.5067,50.5011,276.66,82,100,10.19,RU,1697574943
44,sandnessjoen,66.0217,12.6316,276.21,70,0,4.63,NO,1697574944
45,einsiedeln,47.1167,8.75,280.07,72,100,2.0,CH,1697574944
46,invercargill,-46.4,168.35,282.05,77,97,2.24,NZ,1697574944
47,saipan,15.1355,145.701,301.54,89,40,5.14,MP,1697574945
48,mount isa,-20.7333,139.5,295.02,20,0,4.12,AU,1697574945
49,hawaiian paradise park,19.5933,-154.9731,301.5,76,75,4.12,US,1697574945
50,papatowai,-46.5619,169.4708,284.25,59,92,6.72,NZ,1697574946
51,kariba,-16.5167,28.8,298.05,65,4,3.22,ZW,1697574946
52,suhbaatar,50.2314,106.2078,276.32,52,99,0.33,MN,1697574947
53,kavieng,-2.5744,150.7967,301.11,73,80,1.44,PG,1697574947
54,salalah,17.0151,54.0924,300.2,69,20,2.06,OM,1697574734
55,kuta,-8.7233,115.1723,299.12,100,20,2.24,ID,1697574948
56,villa gesell,-37.2639,-56.973,284.03,58,0,6.39,AR,1697574948
57,olonkinbyen,70.9221,-8.7187,273.43,75,100,2.23,SJ,1697574949
58,thompson,55.7435,-97.8558,288.24,58,40,2.06,CA,1697574702
59,lebu,-37.6167,-73.65,287.47,68,0,5.28,CL,1697574949
60,whitehorse,60.7161,-135.0538,282.58,78,75,5.66,CA,1697574767
61,hamilton,39.1834,-84.5333,287.44,60,100,3.6,US,1697574832
62,marquette,46.5333,-87.6335,282.5,69,6,0.89,US,1697574818
63,pisco,-13.7,-76.2167,294.18,78,40,6.69,PE,1697574951
64,port mathurin,-19.6833,63.4167,297.02,82,3,3.95,MU,1697574951
65,wailua homesteads,22.0669,-159.378,300.79,64,0,1.79,US,1697574952
66,sechura,-5.5569,-80.8222,299.75,58,34,7.54,PE,1697574952
67,nova vicosa,-17.8919,-39.3719,297.88,77,38,5.39,BR,1697574952
68,gotzis,47.3331,9.6331,285.4,92,96,0.51,AT,1697574953
69,nelson bay,-32.7167,152.15,291.48,76,94,3.58,AU,1697574953
70,bac lieu,9.285,105.7244,298.05,89,43,3.15,VN,1697574954
71,lagunas,-5.2269,-75.6753,305.58,51,57,0.8,PE,1697574954
72,bilibino,68.0546,166.4372,258.13,100,100,0.92,RU,1697574954
73,fort bragg,35.139,-79.006,293.61,46,75,2.06,US,1697574943
74,alexandria,31.2156,29.9553,294.45,63,0,2.9,EG,1697574955
75,revda,56.801,59.9303,281.29,74,78,5.57,RU,1697574956
76,kamloops,50.6665,-120.3192,289.7,49,75,7.2,CA,1697574714
77,hermanus,-34.4187,19.2345,289.49,89,0,2.5,ZA,1697574956
78,st. john's,47.5649,-52.7093,279.8,85,75,4.02,CA,1697574957
79,seven pagodas,12.6264,80.1722,302.07,75,81,3.63,IN,1697574957
80,greenville,35.6127,-77.3663,291.56,57,100,4.12,US,1697574958
81,ushuaia,-54.8,-68.3,285.96,55,0,5.66,AR,1697574714
82,jamestown,42.097,-79.2353,283.92,93,100,3.09,US,1697574813
83,moanda,-1.5575,13.2178,295.09,99,100,1.15,GA,1697574959
84,dapaong,10.8639,0.205,300.53,65,93,2.42,TG,1697574960
85,terbuny,52.1389,38.2789,276.79,69,7,6.5,RU,1697574960
86,nagqu,31.5,92.0,270.69,82,100,1.15,CN,1697574961
87,saint-philippe,-21.3585,55.7679,297.92,82,93,2.65,RE,1697574961
88,humaita,-7.5061,-63.0208,310.8,27,93,1.54,BR,1697574962
89,stanley,54.868,-1.6985,281.32,95,20,2.57,GB,1697574962
90,porto novo,6.4965,2.6036,298.05,89,100,1.1,BJ,1697574743
91,papao,-17.75,-149.55,299.97,82,90,8.26,PF,1697574963
92,nova sintra,14.8667,-24.7167,298.63,71,0,4.85,CV,1697574964
93,albany,42.6001,-73.9662,287.39,67,97,1.81,US,1697574965
94,pyhaselka,62.4333,29.9667,275.59,95,100,3.14,FI,1697574965
95,kingston,17.997,-76.7936,305.68,69,20,5.14,JM,1697574966
96,uturoa,-16.7333,-151.4333,299.44,80,99,8.33,PF,1697574967
97,kalach-na-donu,48.691,43.5264,278.42,59,1,3.6,RU,1697574967
98,al burayqah,30.4062,19.5739,296.52,68,0,3.02,LY,1697574968
99,lospalos,-8.5186,127.0025,292.93,94,27,1.52,TL,1697574968
100,kutum,14.2,24.6667,297.35,21,68,5.61,SD,1697574968
101,tazovsky,67.4667,78.7,276.74,97,100,5.49,RU,1697574969
102,port lincoln,-34.7333,135.8667,287.23,79,0,4.32,AU,1697574862
103,coahuayana de hidalgo,18.7,-103.6583,301.04,81,100,1.62,MX,1697574970
104,tolanaro,-25.0319,46.9987,296.19,78,75,7.2,MG,1697574970
105,lubang,13.8584,120.124,301.2,79,25,9.84,PH,1697574970
106,box elder,41.5005,-112.8764,292.13,34,0,0.97,US,1697574971
107,peal de becerro,37.8771,-3.0841,293.5,53,5,5.13,ES,1697574971
108,margaret river,-33.95,115.0667,287.16,79,100,3.2,AU,1697574972
109,utrik,11.2278,169.8474,300.95,79,21,6.76,MH,1697574972
110,harstad,68.799,16.5293,274.71,93,48,4.47,NO,1697574972
111,afif,23.9065,42.9172,296.72,19,17,1.66,SA,1697574973
112,brisas de zicatela,15.8369,-97.0419,304.44,51,40,2.57,MX,1697574973
113,callao,-12.0667,-77.15,297.99,73,40,6.69,PE,1697574677
114,sheopur,25.6667,76.7,295.61,68,2,1.57,IN,1697574974
115,sinop,41.7711,34.8709,282.28,90,100,2.51,TR,1697574974
116,turpan,42.9333,89.1667,286.89,23,0,2.01,CN,1697574975
117,suntar,62.1444,117.6319,271.56,93,97,1.79,RU,1697574975
118,wenchang,30.904,118.4887,288.89,65,0,1.55,CN,1697574976
119,huadian,42.9633,126.7478,280.5,65,100,1.08,CN,1697574976
120,mitchell,43.7094,-98.0298,296.14,38,0,8.23,US,1697574932
121,geneseo,42.7959,-77.8169,285.67,74,95,2.52,US,1697574977
122,gillette,44.2911,-105.5022,296.54,29,0,0.45,US,1697574976
123,olinda,-8.0089,-34.8553,299.0,73,40,7.2,BR,1697574977
124,klyuchi,52.2667,79.1667,281.8,53,47,3.33,RU,1697574715
125,polyarnyy,69.1989,33.4478,275.6,70,100,6.27,RU,1697574978
126,smara,26.7384,-11.6719,300.17,37,9,6.18,EH,1697574979
127,cooper's town,26.8667,-77.5167,296.75,64,26,5.78,BS,1697574979
128,selfoss,63.9331,-20.9971,283.17,96,100,8.81,IS,1697574979
129,caninde de sao francisco,-9.66,-37.7894,299.57,53,60,6.91,BR,1697574980
130,west island,-12.1568,96.8225,299.14,83,40,8.23,CC,1697574980
131,iyidere,41.0119,40.3619,287.13,82,34,1.83,TR,1697574981
132,isafjordur,66.0755,-23.124,279.08,92,96,5.4,IS,1697574981
133,bridgewater,44.3835,-64.5155,283.97,86,95,2.57,CA,1697574893
134,vorgashor,67.5833,63.95,274.67,94,100,3.64,RU,1697574982
135,dawson creek,55.7666,-120.2362,286.95,58,75,4.12,CA,1697574982
136,ribeira grande,38.5167,-28.7,294.69,88,75,7.6,PT,1697574983
137,kangding,30.0513,101.9603,282.99,96,90,1.6,CN,1697574983
138,tchaourou,8.8865,2.5975,296.79,91,100,1.08,BJ,1697574984
139,amvrosiyivka,47.7935,38.4777,278.36,68,91,2.98,UA,1697574984
140,smithers,54.7804,-127.1743,281.33,87,100,2.06,CA,1697574984
141,alo,7.4178,6.7371,297.07,92,77,0.39,NG,1697574985
142,zavodskoy,43.4597,132.2922,282.57,43,96,2.06,RU,1697574985
143,kruisfontein,-34.0033,24.7314,288.94,81,0,1.7,ZA,1697574986
144,salinopolis,-0.6136,-47.3561,300.28,82,50,5.41,BR,1697574986
145,lazaro cardenas,17.9583,-102.2,301.12,81,97,2.11,MX,1697574774
146,gorgoram,12.6398,10.7039,306.11,18,99,4.29,NG,1697574987
147,holualoa,19.6228,-155.9522,300.68,73,20,4.63,US,1697574988
148,avarua,-21.2078,-159.775,297.18,69,20,6.17,CK,1697574988
149,reggane,26.7158,0.1714,301.55,16,3,1.5,DZ,1697574988
150,cockburn town,21.4612,-71.1419,302.62,68,42,2.58,TC,1697574939
151,la'ie,21.6477,-157.9253,302.62,75,0,2.24,US,1697574989
152,boyolangu,-8.1181,111.8935,296.66,92,100,1.86,ID,1697574990
153,qaqortoq,60.7167,-46.0333,272.69,58,7,5.05,GL,1697574990
154,nyurba,63.2842,118.3319,266.5,98,93,1.34,RU,1697574990
155,nar'yan-mar,67.6713,53.087,274.32,89,100,4.02,RU,1697574991
156,goundam,16.4145,-3.6708,308.36,23,55,3.88,ML,1697574991
157,yeed,4.55,43.0333,301.55,57,97,7.71,SO,1697574992
158,mersing,2.4312,103.8405,298.1,94,40,0.0,MY,1697574992
159,antsiranana,-12.2787,49.2917,296.81,83,11,4.78,MG,1697574992
160,weno,7.4515,151.8468,300.12,94,75,1.54,FM,1697574993
161,kapa'a,22.0752,-159.319,301.54,63,0,1.79,US,1697574993
162,alesund,62.4723,6.1549,280.56,89,75,1.54,NO,1697574955
163,grants pass,42.439,-123.3284,295.07,70,31,0.73,US,1697574823
164,anadyr,64.75,177.4833,266.43,85,20,4.0,RU,1697574994
165,huilong,31.8111,121.655,289.78,72,0,3.87,CN,1697574761
166,enshi,30.3,109.4833,288.83,89,6,0.59,CN,1697574813
167,westport,41.1415,-73.3579,291.09,62,100,3.09,US,1697574996
168,yangchun,22.1667,111.7833,295.42,82,100,2.26,CN,1697574996
169,aasiaat,68.7098,-52.8699,256.57,83,28,2.2,GL,1697574996
170,suncho corral,-27.9336,-63.4294,291.64,65,100,4.07,AR,1697574997
171,oranjemund,-28.55,16.4333,291.49,74,0,3.49,NA,1697574997
172,mossel bay,-34.1831,22.146,290.88,76,0,0.74,ZA,1697574998
173,luderitz,-26.6481,15.1594,293.24,58,1,3.09,NA,1697574998
174,xai-xai,-25.0519,33.6442,292.28,87,46,3.16,MZ,1697574768
175,prado,-17.3411,-39.2208,297.47,76,8,4.58,BR,1697574999
176,tiksi,71.6872,128.8694,257.31,100,100,0.89,RU,1697574999
177,nsanje,-16.92,35.262,295.13,93,100,0.99,MW,1697574999
178,sao vicente,-23.9631,-46.3919,303.25,57,100,2.57,BR,1697575000
179,ankang,32.68,109.0172,291.75,79,99,0.84,CN,1697575000
180,codrington,-38.2667,141.9667,281.26,75,0,3.09,AU,1697575001
181,kaiapoi,-43.3783,172.6401,285.68,81,68,3.09,NZ,1697575001
182,ciudad lazaro cardenas,17.9583,-102.2,301.12,81,97,2.11,MX,1697574927
183,gadzhiyevo,69.2551,33.3362,275.46,69,100,6.28,RU,1697575002
184,talnakh,69.4865,88.3972,272.71,95,100,5.33,RU,1697575003
185,san patricio,28.017,-97.5169,299.36,27,0,0.62,US,1697575003
186,uthal,25.8072,66.6219,299.6,78,0,1.84,PK,1697575003
187,awjilah,29.1081,21.2869,295.93,40,0,1.58,LY,1697575004
188,port douglas,-16.4833,145.4667,296.58,77,100,3.59,AU,1697575005
189,inhambane,-23.865,35.3833,294.02,89,83,3.85,MZ,1697575005
190,cambria,35.5641,-121.0808,304.01,52,0,3.88,US,1697574972
191,dunhua,43.3725,128.2425,279.25,59,100,2.66,CN,1697575006
192,ketchikan,55.3422,-131.6461,285.14,87,100,8.23,US,1697574928
193,yuzhno-kurilsk,44.0306,145.8556,283.91,75,92,12.59,RU,1697575007
194,rio grande,-32.035,-52.0986,294.21,72,99,8.73,BR,1697575008
195,howard springs,-12.497,131.047,298.1,71,84,0.84,AU,1697575008
196,east london,-33.0153,27.9116,290.6,79,2,7.89,ZA,1697575008
197,la palma,33.8464,-118.0467,307.52,64,20,3.09,US,1697575009
198,afonso bezerra,-5.4983,-36.5056,301.54,48,66,6.93,BR,1697575009
199,betio village,1.358,172.9211,301.17,75,95,5.87,KI,1697575010
200,dunedin,-45.8742,170.5036,285.26,68,97,1.34,NZ,1697575010
201,geraldton,-28.7667,114.6,290.38,82,75,4.12,AU,1697575010
202,port moresby,-9.4431,147.1797,297.83,94,75,1.54,PG,1697575011
203,meadow lakes,61.6247,-149.6011,283.87,52,0,3.6,US,1697575011
204,amos,48.5669,-78.1162,283.52,59,10,0.39,CA,1697575012
205,san-pedro,4.7485,-6.6363,297.77,92,48,1.45,CI,1697575012
206,akureyri,65.6835,-18.0878,278.11,75,20,0.51,IS,1697575012
207,pocatello,42.8713,-112.4455,294.36,36,0,11.83,US,1697574918
208,seymour,38.9592,-85.8903,287.75,41,67,2.61,US,1697575013
209,suileng,47.25,127.0833,280.47,66,100,2.52,CN,1697575013
210,santa marta,11.2408,-74.199,305.18,73,20,3.09,CO,1697575014
211,kailua-kona,19.6406,-155.9956,302.75,73,20,4.63,US,1697575014
212,nadi,-17.8,177.4167,299.15,73,20,1.03,FJ,1697575014
213,niederrad,50.0831,8.6285,281.22,76,0,3.6,DE,1697575015
214,hirara,24.8,125.2833,296.3,68,75,2.06,JP,1697575015
215,bourg-saint-andeol,44.3757,4.6427,289.75,90,100,1.29,FR,1697575016
216,chachersk,52.9164,30.9179,279.1,64,80,5.78,BY,1697575016
217,tot'ma,59.9747,42.7642,274.81,95,100,5.33,RU,1697575016
218,bathsheba,13.2167,-59.5167,303.49,70,40,7.2,BB,1697575017
219,sainte-marie,-20.8968,55.5496,298.24,87,0,2.57,RE,1697575017
220,la punta,-33.1837,-66.3127,297.36,23,12,5.7,AR,1697575018
221,balotra,25.8333,72.2333,299.98,53,1,1.38,IN,1697575018
222,coyhaique,-45.5752,-72.0662,291.49,42,0,3.09,CL,1697575018
223,sao gabriel da cachoeira,-0.1303,-67.0892,302.75,65,53,1.59,BR,1697575019
224,shimoda,34.6667,138.95,289.32,67,0,4.29,JP,1697575019
225,genhe,50.7833,121.5167,271.88,74,38,1.95,CN,1697575019
226,sitangkai,4.6628,119.3928,301.62,76,12,3.18,PH,1697575020
227,magistral'nyy,56.1725,107.4458,275.02,79,100,2.08,RU,1697575020
228,yemetsk,63.4721,41.7941,275.83,93,100,3.65,RU,1697575021
229,dalandzadgad,43.5708,104.425,276.98,30,2,2.19,MN,1697575021
230,saint-tropez,43.2693,6.6398,291.58,70,100,6.67,FR,1697575021
231,tete,-16.1564,33.5867,296.2,100,75,0.0,MZ,1697575022
232,georgetown,5.4112,100.3354,299.27,92,20,2.68,MY,1697574864
233,ancud,-41.8697,-73.8203,287.23,67,10,1.2,CL,1697574739
234,singaraja,-8.112,115.0882,298.36,83,84,1.48,ID,1697575023
235,kununurra,-15.7667,128.7333,291.14,82,1,1.54,AU,1697575023
236,schluchtern,50.3489,9.5253,278.57,90,2,2.15,DE,1697575024
237,yaren,-0.5472,166.916,301.5,77,100,8.98,NR,1697575024
238,veinticinco de mayo,-35.4323,-60.1727,293.14,22,0,2.68,AR,1697575025
239,la passe,45.5549,-0.8967,295.28,72,97,10.02,FR,1697575025
240,mount pearl,47.5166,-52.7813,279.34,85,75,3.6,CA,1697575025
241,atkarsk,51.8718,45.0078,276.19,78,30,6.2,RU,1697575026
242,saint-pierre,-21.3393,55.4781,297.97,78,40,0.51,RE,1697575026
243,ina,35.8276,137.9538,280.21,96,0,0.44,JP,1697575027
244,arvayheer,46.2639,102.775,273.96,28,99,2.71,MN,1697575027
245,pechory,57.8164,27.6119,273.85,93,96,1.81,RU,1697575028
246,hithadhoo,-0.6,73.0833,300.31,77,10,5.78,MV,1697574740
247,dzhambeyty,50.2536,52.595,278.94,70,3,4.92,KZ,1697575030
248,vadso,70.0744,29.7487,274.64,86,0,7.72,NO,1697575030
249,altai,46.3722,96.2583,271.07,38,7,1.6,MN,1697575030
250,mizdah,31.4451,12.9801,295.68,21,1,1.85,LY,1697575031
251,new norfolk,-42.7826,147.0587,281.32,70,43,1.4,AU,1697575031
252,pingliang,35.5392,106.6861,281.05,77,100,1.8,CN,1697575031
253,san andres itzapa,14.62,-90.8442,290.76,86,100,2.14,GT,1697575032
254,bandon,51.7469,-8.7425,284.92,91,100,9.27,IE,1697575032
255,hammerfest,70.6634,23.6821,271.4,93,100,0.0,NO,1697575033
256,walvis bay,-22.9575,14.5053,288.76,88,65,3.09,NA,1697575033
257,fortuna,40.5982,-124.1573,291.99,66,100,3.13,US,1697574808
258,la foa,-21.7108,165.8276,295.68,82,89,1.98,NC,1697575034
259,happy valley-goose bay,53.3168,-60.3315,279.32,61,75,3.09,CA,1697575034
260,palora,-1.7,-77.9333,302.21,63,53,0.63,EC,1697575035
261,port alfred,-33.5906,26.891,289.92,88,0,1.34,ZA,1697575035
262,plastun,44.7561,136.2939,279.87,63,74,4.02,RU,1697574737
263,keflavik,64.0049,-22.5624,284.1,93,100,13.89,IS,1697575036
264,uray,60.1247,64.7758,285.3,67,8,5.36,RU,1697574742
265,katima mulilo,-17.5,24.2667,296.81,16,89,2.41,NA,1697575037
266,dudinka,69.4058,86.1778,272.97,98,100,2.68,RU,1697574740
267,tura,25.5198,90.2201,292.99,87,0,1.5,IN,1697575037
268,troitsko-pechorsk,62.7084,56.1964,281.31,76,100,4.02,RU,1697574740
269,armacao de buzios,-22.7469,-41.8817,300.24,90,72,6.31,BR,1697574974
270,bariadi,-2.8,33.9833,296.07,66,100,2.83,TZ,1697575038
271,fort st. john,56.2499,-120.8529,284.09,76,40,3.09,CA,1697575039
272,novodvinsk,64.4165,40.8122,276.92,78,100,4.01,RU,1697575040
273,lompoc,34.6391,-120.4579,306.49,68,0,6.69,US,1697575040
274,natchez,31.5604,-91.4032,298.29,35,0,0.0,US,1697575040
275,thunder bay,48.4001,-89.3168,285.14,66,40,5.14,CA,1697574751
276,guiratinga,-16.3494,-53.7583,308.58,24,20,2.27,BR,1697575041
277,ulladulla,-35.35,150.4667,285.8,63,91,2.14,AU,1697575041
278,kodiak,57.79,-152.4072,281.88,87,100,5.14,US,1697575042
279,aban,56.67,96.06,278.72,93,83,2.6,RU,1697575042
280,vernon,50.2581,-119.2691,290.16,45,65,4.47,CA,1697575043
281,broken hill,-31.95,141.4333,286.53,37,0,4.74,AU,1697574808
282,isangel,-19.55,169.2667,299.21,78,40,4.12,VU,1697575043
283,tralee,52.2704,-9.7026,284.87,93,100,8.39,IE,1697575044
